"","host_species","betacov","pred_med"
"1","Acerodon celebensis",0,0.385029878579225
"2","Acerodon humilis",0,0.198572571715752
"3","Acerodon jubatus",0,0.716776135651374
"4","Acerodon leucotis",0,0.164295016856006
"5","Acerodon mackloti",0,0.30797353742244
"6","Aethalops aequalis",0,0.101006524527015
"7","Aethalops alecto",0,0.13887564854009
"8","Alionycteris paucidentata",0,0.0782688128459565
"9","Ametrida centurio",0,0.0475417277662585
"10","Amorphochilus schnablii",0,0.0108130055908667
"11","Anoura caudifer",0,0.156328786679077
"12","Anoura cultrata",0,0.0322439973439406
"13","Anoura geoffroyi",0,0.562011772408519
"14","Anoura latidens",0,0.0365244595556608
"15","Anoura luismanueli",0,0.0117696196773929
"16","Anthops ornatus",0,0.0158530298237013
"17","Antrozous pallidus",0,0.405800583852119
"18","Aproteles bulmerae",0,0.120032858469269
"19","Ardops nichollsi",0,0.0936216391274438
"20","Arielulus aureocollaris",0,0.14349985946541
"21","Arielulus circumdatus",0,0.517457555291255
"22","Arielulus cuprosus",0,0.0278580622387056
"23","Arielulus societatis",0,0.0370234040931984
"24","Arielulus torquatus",0,0.341227705634018
"25","Ariteus flavescens",0,0.0296536516191022
"26","Artibeus amplus",0,0.10860472060599
"27","Artibeus anderseni",0,0.0318373591740359
"28","Artibeus aztecus",0,0.129434213218598
"29","Artibeus cinereus",0,0.0285868579189143
"30","Artibeus concolor",0,0.150039822440425
"31","Artibeus fimbriatus",0,0.141596394071432
"32","Artibeus fraterculus",0,0.0365375239579485
"33","Artibeus glaucus",0,0.239116269960251
"34","Artibeus gnomus",0,0.171066262195566
"35","Artibeus hirsutus",0,0.189336402875741
"36","Artibeus incomitatus",0,0.0159977479585836
"37","Artibeus inopinatus",0,0.0512879477038746
"38","Artibeus jamaicensis",0,0.879832965866383
"39","Artibeus lituratus",1,0.77741920818034
"40","Artibeus obscurus",1,0.0896122168501868
"41","Artibeus phaeotis",0,0.080719460511356
"42","Artibeus toltecus",0,0.114963794014206
"43","Artibeus watsoni",0,0.0375855311333248
"44","Asellia patrizii",0,0.0728752128710498
"45","Asellia tridens",0,0.90644373743858
"46","Aselliscus stoliczkanus",1,0.620733108445031
"47","Aselliscus tricuspidatus",0,0.0248293453809751
"48","Balantiopteryx infusca",0,0.0132757906140821
"49","Balantiopteryx io",0,0.0200112925966468
"50","Balantiopteryx plicata",0,0.1070583157484
"51","Balionycteris maculata",0,0.235099917810924
"52","Barbastella barbastellus",0,0.87402482332893
"53","Barbastella leucomelas",0,0.903649647516052
"54","Bauerus dubiaquercus",0,0.0623803189360464
"55","Brachyphylla cavernarum",0,0.149116721266047
"56","Brachyphylla nana",0,0.116078766096409
"57","Cardioderma cor",0,0.780659228565146
"58","Carollia brevicauda",0,0.533752373376082
"59","Carollia castanea",0,0.0762617471848532
"60","Carollia colombiana",0,0.0146304902176629
"61","Carollia perspicillata",1,0.502323618742873
"62","Carollia sowelli",0,0.419705262035258
"63","Carollia subrufa",0,0.0459768825840906
"64","Casinycteris argynnis",0,0.174861761043324
"65","Centronycteris centralis",0,0.0329956867439541
"66","Centronycteris maximiliani",0,0.107603412566
"67","Centurio senex",0,0.32130175073893
"68","Chaerephon aloysiisabaudiae",0,0.100793997591242
"69","Chaerephon ansorgei",0,0.357842175901245
"70","Chaerephon bemmeleni",0,0.300841599559298
"71","Chaerephon bivittatus",0,0.694032455141274
"72","Chaerephon bregullae",0,0.0171113617071967
"73","Chaerephon chapini",0,0.0613437129246063
"74","Chaerephon gallagheri",0,0.0132740844387357
"75","Chaerephon jobensis",0,0.381797924315764
"76","Chaerephon johorensis",0,0.0684317617470807
"77","Chaerephon leucogaster",0,0.51392559071158
"78","Chaerephon major",0,0.480470815460848
"79","Chaerephon nigeriae",0,0.586485772707507
"80","Chaerephon plicatus",1,0.872127023337453
"81","Chaerephon pumilus",0,0.748680754299909
"82","Chaerephon russatus",0,0.166056104816242
"83","Chaerephon shortridgei",0,0.0361100395089223
"84","Chaerephon solomonis",0,0.0089505401619834
"85","Chaerephon tomensis",0,0.0185450996103968
"86","Chalinolobus dwyeri",0,0.0663058277331183
"87","Chalinolobus gouldii",0,0.332969349011854
"88","Chalinolobus morio",0,0.140254114304807
"89","Chalinolobus neocaledonicus",0,0.0149601442697953
"90","Chalinolobus nigrogriseus",0,0.0901277124540763
"91","Chalinolobus picatus",0,0.0622333625443499
"92","Chalinolobus tuberculatus",0,0.0512596026948796
"93","Cheiromeles parvidens",0,0.102550300939027
"94","Cheiromeles torquatus",0,0.639789165740574
"95","Chilonatalus micropus",0,0.0206205760044887
"96","Chilonatalus tumidifrons",0,0.0211527323244251
"97","Chiroderma doriae",0,0.150998039290125
"98","Chiroderma improvisum",0,0.0800555251090162
"99","Chiroderma salvini",0,0.496298660412242
"100","Chiroderma trinitatum",0,0.0786931896505355
"101","Chiroderma villosum",0,0.344429214531005
"102","Chironax melanocephalus",0,0.320128020603912
"103","Choeroniscus godmani",0,0.088742544674903
"104","Choeroniscus minor",0,0.0305804223407124
"105","Choeroniscus periosus",0,0.0142623866088271
"106","Choeronycteris mexicana",0,0.142097171758824
"107","Chrotopterus auritus",0,0.731634333037665
"108","Cistugo lesueuri",0,0.0195391907638198
"109","Cistugo seabrae",0,0.0246688550231557
"110","Cloeotis percivali",0,0.0681706179289407
"111","Coelops frithii",0,0.876868097097823
"112","Coelops robinsoni",0,0.0728561799963322
"113","Coleura afra",0,0.828488542282624
"114","Coleura seychellensis",0,0.073257294566985
"115","Cormura brevirostris",0,0.0828034740471035
"116","Corynorhinus mexicanus",0,0.067764411518563
"117","Corynorhinus rafinesquii",0,0.205505399854854
"118","Corynorhinus townsendii",0,0.325404260972102
"119","Craseonycteris thonglongyai",0,0.0524423367379018
"120","Cynomops abrasus",0,0.306737536206001
"121","Cynomops greenhalli",0,0.0403339956033319
"122","Cynomops mexicanus",0,0.0365054994530262
"123","Cynomops paranus",0,0.207660542798842
"124","Cynomops planirostris",0,0.148716530177387
"125","Cynopterus brachyotis",1,0.827534348076626
"126","Cynopterus horsfieldii",1,0.541157372930188
"127","Cynopterus luzoniensis",0,0.0807132370405826
"128","Cynopterus minutus",0,0.417744060101978
"129","Cynopterus nusatenggara",0,0.0730397674397962
"130","Cynopterus sphinx",1,0.973145019473779
"131","Cynopterus titthaecheilus",0,0.467111420953117
"132","Cyttarops alecto",0,0.0164662289086858
"133","Desmodus rotundus",0,0.759957113803441
"134","Diaemus youngi",0,0.807886658281118
"135","Diclidurus albus",0,0.365307400319386
"136","Diclidurus ingens",0,0.0442522262593629
"137","Diclidurus isabellus",0,0.0231840363720397
"138","Diclidurus scutatus",0,0.0463430516791252
"139","Diphylla ecaudata",0,0.812411128874961
"140","Dobsonia anderseni",0,0.101192752288588
"141","Dobsonia beauforti",0,0.134346041836122
"142","Dobsonia chapmani",0,0.481907539070757
"143","Dobsonia crenulata",0,0.33267033892825
"144","Dobsonia emersa",0,0.158348513985097
"145","Dobsonia exoleta",0,0.346427038789644
"146","Dobsonia inermis",0,0.0747677384560351
"147","Dobsonia magna",0,0.227230751557235
"148","Dobsonia minor",0,0.234618643422959
"149","Dobsonia moluccensis",1,0.0927746731024053
"150","Dobsonia pannietensis",0,0.0696535847632735
"151","Dobsonia peronii",0,0.291084341007461
"152","Dobsonia praedatrix",0,0.101320901728512
"153","Dobsonia viridis",0,0.460734721979743
"154","Dyacopterus brooksi",0,0.124287754439995
"155","Dyacopterus spadiceus",1,0.464067737170016
"156","Ectophylla alba",0,0.0212334759980721
"157","Eidolon dupreanum",1,0.532905476748199
"158","Eidolon helvum",1,0.9768010331779
"159","Emballonura alecto",0,0.517235285925352
"160","Emballonura atrata",0,0.0653362705381263
"161","Emballonura beccarii",0,0.017529899998806
"162","Emballonura dianae",0,0.0166419702163875
"163","Emballonura furax",0,0.0311210719386436
"164","Emballonura monticola",0,0.236025438309693
"165","Emballonura raffrayana",0,0.0553841783311917
"166","Emballonura semicaudata",0,0.061478592658754
"167","Emballonura serii",0,0.00951869309032933
"168","Enchisthenes hartii",0,0.251023976769049
"169","Eonycteris major",0,0.431676585501701
"170","Eonycteris robusta",0,0.31609013885161
"171","Eonycteris spelaea",1,0.949915046301191
"172","Epomophorus angolensis",0,0.129184702206176
"173","Epomophorus crypturus",0,0.500976465704044
"174","Epomophorus gambianus",1,0.785377780280979
"175","Epomophorus grandis",0,0.131989802583395
"176","Epomophorus labiatus",1,0.83911659299973
"177","Epomophorus minimus",0,0.479864343761127
"178","Epomophorus minor",0,0.499233350713718
"179","Epomophorus wahlbergi",0,0.870582530806795
"180","Epomops buettikoferi",0,0.3153592118365
"181","Epomops dobsonii",0,0.376998969042543
"182","Epomops franqueti",1,0.693563410022495
"183","Eptesicus andinus",0,0.0470968445066656
"184","Eptesicus bobrinskoi",0,0.367128751395071
"185","Eptesicus bottae",0,0.729892132166633
"186","Eptesicus brasiliensis",0,0.427805446517871
"187","Eptesicus chiriquinus",0,0.0410906777904886
"188","Eptesicus diminutus",0,0.069784049077906
"189","Eptesicus dimissus",0,0.0502861394200951
"190","Eptesicus floweri",0,0.0473447253497181
"191","Eptesicus furinalis",0,0.37115489542463
"192","Eptesicus fuscus",0,0.620016459168093
"193","Eptesicus gobiensis",0,0.563377213492466
"194","Eptesicus guadeloupensis",0,0.0356279980826628
"195","Eptesicus hottentotus",0,0.204165958541112
"196","Eptesicus innoxius",0,0.0101579275882374
"197","Eptesicus japonensis",0,0.353597323870557
"198","Eptesicus kobayashii",0,0.460071565075
"199","Eptesicus matroka",0,0.108119528163239
"200","Eptesicus nasutus",0,0.50454374652406
"201","Eptesicus nilssonii",1,0.90666137218441
"202","Eptesicus pachyotis",0,0.417528507718382
"203","Eptesicus platyops",0,0.0568084264028714
"204","Eptesicus serotinus",1,0.969806478483445
"205","Eptesicus tatei",0,0.21490533427572
"206","Erophylla bombifrons",0,0.04428390234086
"207","Erophylla sezekorni",0,0.118039640741692
"208","Euderma maculatum",0,0.200412125978686
"209","Eudiscopus denticulus",0,0.198675562361856
"210","Eumops auripendulus",0,0.751896329892969
"211","Eumops bonariensis",0,0.4157889064528
"212","Eumops dabbenei",0,0.194561371578286
"213","Eumops glaucinus",1,0.559356361150393
"214","Eumops hansae",0,0.0238246522500423
"215","Eumops maurus",0,0.0284252446423246
"216","Eumops patagonicus",0,0.0258714604829506
"217","Eumops perotis",0,0.836101839050828
"218","Eumops trumbulli",0,0.0574083811424391
"219","Eumops underwoodi",0,0.291079877399741
"220","Falsistrellus affinis",0,0.641407963787043
"221","Falsistrellus mackenziei",0,0.0986705335997267
"222","Falsistrellus mordax",0,0.0653546799639971
"223","Falsistrellus petersi",0,0.28059572221555
"224","Falsistrellus tasmaniensis",0,0.203820898034623
"225","Furipterus horrens",0,0.0979254950020513
"226","Glauconycteris alboguttata",0,0.0226261193366302
"227","Glauconycteris argentata",0,0.223888277123121
"228","Glauconycteris beatrix",0,0.0424308368302813
"229","Glauconycteris curryae",0,0.0275054842611372
"230","Glauconycteris egeria",0,0.0295587408328318
"231","Glauconycteris gleni",0,0.0618730639858298
"232","Glauconycteris humeralis",0,0.0479437007309651
"233","Glauconycteris kenyacola",0,0.0213645044531818
"234","Glauconycteris machadoi",0,0.0130479718377586
"235","Glauconycteris poensis",0,0.0599939622970254
"236","Glauconycteris superba",0,0.0539843076743746
"237","Glauconycteris variegata",0,0.660101290908212
"238","Glischropus javanus",0,0.0319387608412484
"239","Glischropus tylopus",0,0.231579806401321
"240","Glossophaga commissarisi",0,0.116031377758854
"241","Glossophaga leachii",0,0.0292509578279732
"242","Glossophaga longirostris",0,0.0250401372153021
"243","Glossophaga morenoi",0,0.0325364550243309
"244","Glossophaga soricina",0,0.567132781104922
"245","Glyphonycteris behnii",0,0.0241526168266595
"246","Glyphonycteris daviesi",0,0.119957023813676
"247","Glyphonycteris sylvestris",0,0.257471339851416
"248","Haplonycteris fischeri",0,0.40112098938121
"249","Harpiocephalus harpia",0,0.630545487017828
"250","Harpiocephalus mordax",0,0.477998820745305
"251","Harpyionycteris celebensis",0,0.287008977870164
"252","Harpyionycteris whiteheadi",0,0.643204187258638
"253","Hesperoptenus blanfordi",0,0.154156613615408
"254","Hesperoptenus doriae",0,0.033411790635799
"255","Hesperoptenus gaskelli",0,0.0211949248700885
"256","Hesperoptenus tickelli",0,0.696806383930704
"257","Hesperoptenus tomesi",0,0.10154364166066
"258","Hipposideros abae",0,0.256303271249464
"259","Hipposideros armiger",1,0.966804777207567
"260","Hipposideros ater",0,0.804300586806171
"261","Hipposideros beatus",0,0.0976861794471877
"262","Hipposideros bicolor",0,0.296025114567984
"263","Hipposideros breviceps",0,0.0448343152504261
"264","Hipposideros caffer",1,0.951248598499558
"265","Hipposideros calcaratus",0,0.0414298062055747
"266","Hipposideros camerunensis",0,0.124022423959163
"267","Hipposideros cervinus",0,0.196184013115443
"268","Hipposideros cineraceus",0,0.600520022071431
"269","Hipposideros commersoni",0,0.964722520736877
"270","Hipposideros coronatus",0,0.0715798111306123
"271","Hipposideros corynophyllus",0,0.0262491551157362
"272","Hipposideros coxi",0,0.0494480371050507
"273","Hipposideros crumeniferus",0,0.0738189056050623
"274","Hipposideros curtus",0,0.0235601965877033
"275","Hipposideros cyclops",0,0.561518277259146
"276","Hipposideros demissus",0,0.00899572535126281
"277","Hipposideros diadema",0,0.823892109278707
"278","Hipposideros dinops",0,0.0250078992565551
"279","Hipposideros doriae",0,0.0347322338520929
"280","Hipposideros durgadasi",0,0.0950434060071268
"281","Hipposideros dyacorum",0,0.0798174824612583
"282","Hipposideros edwardshilli",0,0.0138213001765514
"283","Hipposideros fuliginosus",0,0.258358219448634
"284","Hipposideros fulvus",0,0.816351684070314
"285","Hipposideros galeritus",1,0.596102412479603
"286","Hipposideros gigas",0,0.802041523630331
"287","Hipposideros grandis",0,0.289379841192331
"288","Hipposideros halophyllus",0,0.0639183850045641
"289","Hipposideros hypophyllus",0,0.0783459402252297
"290","Hipposideros inexpectatus",0,0.0570645655941853
"291","Hipposideros inornatus",0,0.138416673246193
"292","Hipposideros jonesi",0,0.113000712418217
"293","Hipposideros lamottei",0,0.0833311938027253
"294","Hipposideros lankadiva",0,0.824724811602202
"295","Hipposideros larvatus",0,0.893304244251133
"296","Hipposideros lekaguli",0,0.363759728143501
"297","Hipposideros lylei",0,0.689968671525637
"298","Hipposideros macrobullatus",0,0.0569701527167668
"299","Hipposideros madurae",0,0.0799414929893778
"300","Hipposideros maggietaylorae",0,0.0450483122221474
"301","Hipposideros marisae",0,0.0295696041189976
"302","Hipposideros megalotis",0,0.0527740918454498
"303","Hipposideros muscinus",0,0.0290427607977504
"304","Hipposideros nequam",0,0.0494268904553254
"305","Hipposideros obscurus",0,0.195411942977232
"306","Hipposideros orbiculus",0,0.0353472499327289
"307","Hipposideros papua",0,0.0420426208616238
"308","Hipposideros pelingensis",0,0.0321665276645326
"309","Hipposideros pomona",0,0.902381928554635
"310","Hipposideros pratti",1,0.933835102662189
"311","Hipposideros pygmaeus",0,0.154409827554374
"312","Hipposideros ridleyi",0,0.181004145411803
"313","Hipposideros rotalis",0,0.169026561665921
"314","Hipposideros ruber",1,0.48764162060453
"315","Hipposideros scutinares",0,0.41287976861327
"316","Hipposideros semoni",0,0.0753113500930604
"317","Hipposideros sorenseni",0,0.039289421033211
"318","Hipposideros speoris",0,0.746352762126546
"319","Hipposideros stenotis",0,0.153681609265048
"320","Hipposideros sumbae",0,0.043137491863136
"321","Hipposideros thomensis",0,0.0174249186150267
"322","Hipposideros turpis",0,0.727640248637465
"323","Hipposideros vittatus",0,0.635467735949269
"324","Hipposideros wollastoni",0,0.0219122564339512
"325","Histiotus alienus",0,0.0324894835177324
"326","Histiotus humboldti",0,0.413102491432843
"327","Histiotus laephotis",0,0.0220794615980016
"328","Histiotus macrotus",0,0.0393767648258229
"329","Histiotus magellanicus",0,0.0191534096325023
"330","Histiotus montanus",0,0.0939637656862699
"331","Histiotus velatus",0,0.154019386841604
"332","Hylonycteris underwoodi",0,0.0531908675203497
"333","Hypsignathus monstrosus",0,0.882345321956512
"334","Hypsugo alaschanicus",0,0.483650507321629
"335","Hypsugo anchietae",0,0.0722081197051264
"336","Hypsugo anthonyi",0,0.12316517326746
"337","Hypsugo arabicus",0,0.077302786630309
"338","Hypsugo ariel",0,0.100631433952748
"339","Hypsugo bodenheimeri",0,0.187927330333369
"340","Hypsugo cadornae",0,0.644944195023364
"341","Hypsugo crassulus",0,0.0351103225829809
"342","Hypsugo eisentrauti",0,0.0824864140468073
"343","Hypsugo imbricatus",0,0.0929633879909276
"344","Hypsugo joffrei",0,0.101445207220726
"345","Hypsugo kitcheneri",0,0.0239180056741374
"346","Hypsugo lophurus",0,0.0252549728242693
"347","Hypsugo macrotis",0,0.0480472825714589
"348","Hypsugo musciculus",0,0.02493343377528
"349","Hypsugo pulveratus",0,0.804183097741112
"350","Hypsugo savii",1,0.847249292653493
"351","Hypsugo vordermanni",0,0.0278033741035076
"352","Ia io",1,0.891891173887594
"353","Idionycteris phyllotis",0,0.132459440659626
"354","Kerivoula africana",0,0.416849251847811
"355","Kerivoula agnella",0,0.00844574431034544
"356","Kerivoula argentata",0,0.16125105611449
"357","Kerivoula cuprosa",0,0.0347716801872991
"358","Kerivoula eriophora",0,0.0252076252861449
"359","Kerivoula flora",0,0.0646413977824188
"360","Kerivoula hardwickii",0,0.814250520789937
"361","Kerivoula intermedia",0,0.0497129900714465
"362","Kerivoula lanosa",0,0.387986934183806
"363","Kerivoula lenis",0,0.410782637381588
