"","host_species","betacov","pred_med"
"364","Kerivoula minuta",0,0.0439914905013309
"365","Kerivoula muscina",0,0.0141374017982051
"366","Kerivoula myrella",0,0.00839226350508283
"367","Kerivoula papillosa",0,0.34976018549272
"368","Kerivoula pellucida",0,0.155852926037972
"369","Kerivoula phalaena",0,0.0237691418197902
"370","Kerivoula picta",0,0.769034772290553
"371","Kerivoula smithii",0,0.0367995880916242
"372","Kerivoula whiteheadi",0,0.188399055043217
"373","Laephotis angolensis",0,0.0143667742644839
"374","Laephotis botswanae",0,0.0351889703466155
"375","Laephotis namibensis",0,0.017750575204037
"376","Laephotis wintoni",0,0.210242587775831
"377","Lampronycteris brachyotis",0,0.0459714355200361
"378","Lasionycteris noctivagans",0,0.468739790506135
"379","Lasiurus atratus",0,0.412213873492525
"380","Lasiurus blossevillii",0,0.37721593657352
"381","Lasiurus borealis",0,0.352481965098926
"382","Lasiurus castaneus",0,0.00774268602508376
"383","Lasiurus cinereus",0,0.730163917464206
"384","Lasiurus degelidus",0,0.0145716935298536
"385","Lasiurus ebenus",0,0.0171660266896539
"386","Lasiurus ega",0,0.730252514130529
"387","Lasiurus egregius",0,0.0501387628060437
"388","Lasiurus insularis",0,0.033357834556865
"389","Lasiurus intermedius",0,0.261962218102447
"390","Lasiurus minor",0,0.0229747993237259
"391","Lasiurus pfeifferi",0,0.0332330175323264
"392","Lasiurus salinae",0,0.411399086918957
"393","Lasiurus seminolus",0,0.169463341908178
"394","Lasiurus varius",0,0.411971432660345
"395","Lasiurus xanthinus",0,0.0731456725407961
"396","Latidens salimalii",0,0.169242483359501
"397","Lavia frons",0,0.888637443835006
"398","Leptonycteris curasoae",0,0.0602011010015363
"399","Leptonycteris nivalis",0,0.202935670237143
"400","Leptonycteris yerbabuenae",0,0.192366188938151
"401","Lichonycteris obscura",0,0.0766114140356328
"402","Lionycteris spurrelli",0,0.0436243205964276
"403","Lissonycteris angolensis",0,0.836527825293601
"404","Lonchophylla bokermanni",0,0.0184848704452862
"405","Lonchophylla dekeyseri",0,0.00840638947989468
"406","Lonchophylla handleyi",0,0.0155577641848994
"407","Lonchophylla hesperia",0,0.011932301908564
"408","Lonchophylla mordax",0,0.119042627371983
"409","Lonchophylla robusta",0,0.0245400579950889
"410","Lonchophylla thomasi",0,0.0385352686017213
"411","Lonchorhina aurita",0,0.552732610367373
"412","Lonchorhina fernandezi",0,0.0100890541053326
"413","Lonchorhina inusitata",0,0.014812650157992
"414","Lonchorhina marinkellei",0,0.026789938386112
"415","Lonchorhina orinocensis",0,0.0167118483216561
"416","Lophostoma brasiliense",0,0.145694130181814
"417","Lophostoma carrikeri",0,0.0623344130775667
"418","Lophostoma evotis",0,0.0669437185664078
"419","Lophostoma schulzi",0,0.0161472605261547
"420","Lophostoma silvicolum",0,0.527572396224294
"421","Macroderma gigas",0,0.487446562233551
"422","Macroglossus minimus",0,0.44582008325538
"423","Macroglossus sobrinus",0,0.83955686156972
"424","Macrophyllum macrophyllum",0,0.282528062255248
"425","Macrotus californicus",0,0.102907834096123
"426","Macrotus waterhousii",0,0.216474620520867
"427","Megaderma lyra",0,0.965527428388713
"428","Megaderma spasma",0,0.918774956338764
"429","Megaerops ecaudatus",0,0.680067755231003
"430","Megaerops kusnotoi",0,0.116024899972199
"431","Megaerops niphanae",1,0.651985319732965
"432","Megaerops wetmorei",0,0.315779746495278
"433","Megaloglossus woermanni",1,0.12393357803783
"434","Melonycteris fardoulisi",0,0.0119007109632774
"435","Melonycteris melanops",0,0.047317766366671
"436","Melonycteris woodfordi",0,0.0284196877985821
"437","Mesophylla macconnelli",0,0.0571953557577727
"438","Micronycteris brosseti",0,0.0146788442955411
"439","Micronycteris hirsuta",0,0.0509137555083612
"440","Micronycteris homezi",0,0.0181008415650148
"441","Micronycteris matses",0,0.00655315498183857
"442","Micronycteris megalotis",0,0.13237002198004
"443","Micronycteris microtis",0,0.106121835176668
"444","Micronycteris minuta",0,0.156180202061892
"445","Micronycteris sanborni",0,0.0167223039911274
"446","Micronycteris schmidtorum",0,0.0963808882971915
"447","Micropteropus intermedius",0,0.119119190957797
"448","Micropteropus pusillus",1,0.698291584984703
"449","Mimetillus moloneyi",0,0.276253800671573
"450","Mimon bennettii",0,0.215302270653757
"451","Mimon cozumelae",0,0.0779169383278385
"452","Mimon crenulatum",0,0.325204838710856
"453","Mimon koepckeae",0,0.00818818063025891
"454","Miniopterus africanus",0,0.126687696740057
"455","Miniopterus australis",0,0.175034497420317
"456","Miniopterus fraterculus",0,0.205022444336519
"457","Miniopterus fuscus",0,0.32150997934113
"458","Miniopterus gleni",0,0.0815599755081431
"459","Miniopterus inflatus",0,0.302358551936687
"460","Miniopterus macrocneme",0,0.0396826966501227
"461","Miniopterus magnater",0,0.556711068273297
"462","Miniopterus majori",0,0.132317160104525
"463","Miniopterus manavi",0,0.146992665798746
"464","Miniopterus medius",0,0.187888951491066
"465","Miniopterus minor",0,0.0592921724025731
"466","Miniopterus natalensis",0,0.471124097346056
"467","Miniopterus paululus",0,0.423787935592471
"468","Miniopterus pusillus",0,0.489740866580313
"469","Miniopterus robustior",0,0.0172396162742718
"470","Miniopterus schreibersii",1,0.942443248429327
"471","Miniopterus shortridgei",0,0.413322867370372
"472","Miniopterus tristis",0,0.322409316758656
"473","Molossops aequatorianus",0,0.0117328879118829
"474","Molossops mattogrossensis",0,0.0628203294361049
"475","Molossops neglectus",0,0.0567974964644278
"476","Molossops temminckii",0,0.102251167738789
"477","Molossus aztecus",0,0.0400585093532821
"478","Molossus barnesi",0,0.00923855005476162
"479","Molossus coibensis",0,0.0527024988520595
"480","Molossus currentium",0,0.0336436164837675
"481","Molossus molossus",0,0.520549792675538
"482","Molossus pretiosus",0,0.139448960388343
"483","Molossus rufus",0,0.571226917989941
"484","Molossus sinaloae",0,0.187482465479378
"485","Monophyllus plethodon",0,0.0498702222118052
"486","Monophyllus redmani",0,0.038315315601995
"487","Mops brachypterus",0,0.177995302458551
"488","Mops condylurus",1,0.879395805074094
"489","Mops congicus",0,0.23202610781683
"490","Mops demonstrator",0,0.0448940515544401
"491","Mops leucostigma",0,0.18933224724466
"492","Mops midas",0,0.848463698241853
"493","Mops mops",0,0.167546062787148
"494","Mops nanulus",0,0.115029233511551
"495","Mops niangarae",0,0.0162902025393296
"496","Mops niveiventer",0,0.161448569548437
"497","Mops petersoni",0,0.0206014915057926
"498","Mops sarasinorum",0,0.195038337594591
"499","Mops spurrelli",0,0.0323039542419141
"500","Mops thersites",0,0.281069304015622
"501","Mops trevori",0,0.0554595044796611
"502","Mormoops blainvillei",0,0.0565111706535391
"503","Mormoops magna",0,0.412754404178186
"504","Mormoops megalophylla",0,0.435685092654189
"505","Mormopterus acetabulosus",0,0.0962219889208773
"506","Mormopterus beccarii",0,0.229113664750983
"507","Mormopterus doriae",0,0.0310991897674551
"508","Mormopterus jugularis",0,0.0766763100727266
"509","Mormopterus kalinowskii",0,0.010337147914939
"510","Mormopterus loriae",0,0.0899682096186967
"511","Mormopterus minutus",0,0.0260146007662117
"512","Mormopterus norfolkensis",0,0.0482086303346529
"513","Mormopterus phrudus",0,0.00598527811709889
"514","Mormopterus planiceps",0,0.169486346260899
"515","Mosia nigrescens",0,0.0483296399419795
"516","Murina aenea",0,0.051332604987214
"517","Murina aurata",0,0.454848317777662
"518","Murina cyclotis",0,0.704459319532121
"519","Murina florium",0,0.0285538718810915
"520","Murina fusca",0,0.404201584721847
"521","Murina grisea",0,0.162653814491198
"522","Murina hilgendorfi",0,0.718779901707913
"523","Murina huttoni",0,0.717425010162792
"524","Murina leucogaster",0,0.841855671535069
"525","Murina puta",0,0.338224329992643
"526","Murina rozendaali",0,0.0382589887254877
"527","Murina ryukyuana",0,0.193344867305465
"528","Murina silvatica",0,0.492635499557815
"529","Murina suilla",0,0.0905668850841248
"530","Murina tenebrosa",0,0.259125758552684
"531","Murina tubinaris",0,0.570984080078013
"532","Murina ussuriensis",0,0.343250633297292
"533","Musonycteris harrisoni",0,0.0246997724426667
"534","Myonycteris brachycephala",0,0.0506550529905992
"535","Myonycteris relicta",0,0.256812977884288
"536","Myonycteris torquata",0,0.756917940906115
"537","Myopterus daubentonii",0,0.0834375365592925
"538","Myopterus whitleyi",0,0.0768212568994457
"539","Myotis abei",0,0.167352047827633
"540","Myotis adversus",0,0.3022510020056
"541","Myotis aelleni",0,0.00938176265749869
"542","Myotis albescens",0,0.273220437503008
"543","Myotis alcathoe",0,0.411197596296927
"544","Myotis altarium",0,0.875292791711192
"545","Myotis anjouanensis",0,0.0283827080579717
"546","Myotis annamiticus",0,0.0548336163039478
"547","Myotis annectans",0,0.55642901099715
"548","Myotis atacamensis",0,0.0143301265273097
"549","Myotis ater",0,0.072850319026192
"550","Myotis auriculus",0,0.0637640881839234
"551","Myotis australis",0,0.428229105875023
"552","Myotis austroriparius",0,0.119164331920578
"553","Myotis bechsteinii",0,0.861859499042414
"554","Myotis blythii",0,0.935784227662329
"555","Myotis bocagii",0,0.65567318789474
"556","Myotis bombinus",0,0.704446482809735
"557","Myotis brandtii",0,0.930618171694207
"558","Myotis bucharensis",0,0.412387855145418
"559","Myotis californicus",0,0.19000730564097
"560","Myotis capaccinii",0,0.749484574746553
"561","Myotis chiloensis",0,0.0150768041747968
"562","Myotis chinensis",0,0.914535953491473
"563","Myotis ciliolabrum",0,0.426190657722698
"564","Myotis cobanensis",0,0.0136365627123201
"565","Myotis csorbai",0,0.24243103865497
"566","Myotis dasycneme",1,0.938569241579686
"567","Myotis daubentonii",1,0.93277059958462
"568","Myotis davidii",0,0.412073314534978
"569","Myotis dominicensis",0,0.0169804090496887
"570","Myotis elegans",0,0.0444811741606132
"571","Myotis emarginatus",1,0.878488969599186
"572","Myotis evotis",0,0.146231401752358
"573","Myotis fimbriatus",0,0.383600264096369
"574","Myotis findleyi",0,0.017537275411919
"575","Myotis formosus",0,0.961796569966613
"576","Myotis fortidens",0,0.0936741223807065
"577","Myotis frater",0,0.447006934889194
"578","Myotis gomantongensis",0,0.169325606670588
"579","Myotis goudoti",0,0.104272174883021
"580","Myotis grisescens",0,0.159986108710071
"581","Myotis hajastanicus",0,0.231350820426134
"582","Myotis hasseltii",0,0.542094451866129
"583","Myotis hermani",0,0.0496207906835815
"584","Myotis horsfieldii",0,0.499989300731659
"585","Myotis hosonoi",0,0.305707413579042
"586","Myotis ikonnikovi",0,0.709336048152355
"587","Myotis insularum",0,0.00728783608409809
"588","Myotis keaysi",0,0.163142055213366
"589","Myotis keenii",0,0.064815699219776
"590","Myotis laniger",0,0.707972191867264
"591","Myotis leibii",0,0.137415501272624
"592","Myotis levis",0,0.0636750966237291
"593","Myotis longipes",0,0.403757088322157
"594","Myotis lucifugus",0,0.445584485901698
"595","Myotis macrodactylus",0,0.686354952551797
"596","Myotis macropus",0,0.0666561485410634
"597","Myotis macrotarsus",0,0.239833883782967
"598","Myotis martiniquensis",0,0.0240488460049256
"599","Myotis melanorhinus",0,0.163881433137399
"600","Myotis moluccarum",0,0.0567584631482417
"601","Myotis montivagus",0,0.774122525941567
"602","Myotis morrisi",0,0.0824750867085285
"603","Myotis muricola",0,0.823987334871309
"604","Myotis myotis",0,0.891777135145237
"605","Myotis mystacinus",0,0.411222059699117
"606","Myotis nattereri",0,0.923806762223744
"607","Myotis nesopolus",0,0.0113857719508832
"608","Myotis nigricans",0,0.507499221868398
"609","Myotis nipalensis",0,0.412764485869279
"610","Myotis occultus",0,0.431241713001425
"611","Myotis oreias",0,0.0313443612244926
"612","Myotis oxygnathus",0,0.870328414866876
"613","Myotis oxyotus",0,0.0454553234373817
"614","Myotis ozensis",0,0.229413045960808
"615","Myotis peninsularis",0,0.0125141311905158
"616","Myotis pequinius",0,0.786123542785162
"617","Myotis planiceps",0,0.0172154463120327
"618","Myotis pruinosus",0,0.452262581116557
"619","Myotis punicus",0,0.203132414780396
"620","Myotis ricketti",1,0.80451043569091
"621","Myotis ridleyi",0,0.0611252707128879
"622","Myotis riparius",0,0.201386579382682
"623","Myotis rosseti",0,0.110967630652873
"624","Myotis ruber",0,0.0506976707540088
"625","Myotis schaubi",0,0.513566251402814
"626","Myotis scotti",0,0.0385449192291713
"627","Myotis septentrionalis",0,0.342440259464593
"628","Myotis sicarius",0,0.454521438606008
"629","Myotis siligorensis",0,0.655950389791539
"630","Myotis simus",0,0.0818888946303859
"631","Myotis sodalis",0,0.184749747536468
"632","Myotis stalkeri",0,0.0531224692756951
"633","Myotis thysanodes",0,0.284867051177996
"634","Myotis tricolor",0,0.364279866899935
"635","Myotis velifer",0,0.13103139336208
"636","Myotis vivesi",0,0.058658793176532
"637","Myotis volans",0,0.220222666151778
"638","Myotis welwitschii",0,0.36211111805966
"639","Myotis yanbarensis",0,0.19680537789417
"640","Myotis yesoensis",0,0.281305230091192
"641","Myotis yumanensis",0,0.179618307449638
"642","Mystacina robusta",0,0.47478795380501
"643","Mystacina tuberculata",0,0.0686211871532632
"644","Myzopoda aurita",0,0.0954108365859752
"645","Nanonycteris veldkampii",0,0.220738175504808
"646","Natalus jamaicensis",0,0.0143101551348131
"647","Natalus major",0,0.0211265610477452
"648","Natalus primus",0,0.0297353684387902
"649","Natalus stramineus",0,0.43020292720955
"650","Natalus tumidirostris",0,0.0241037751112073
"651","Neonycteris pusilla",0,0.00949020155290555
"652","Neopteryx frosti",0,0.145168575228311
"653","Neoromicia brunneus",0,0.026873500476156
"654","Neoromicia capensis",1,0.367051310825829
"655","Neoromicia flavescens",0,0.046239579619935
"656","Neoromicia guineensis",0,0.255543361623626
"657","Neoromicia helios",0,0.366960591099719
"658","Neoromicia melckorum",0,0.029064647130498
"659","Neoromicia nanus",0,0.70678124795193
"660","Neoromicia rendalli",0,0.529413568959062
"661","Neoromicia somalicus",0,0.473974600544617
"662","Neoromicia tenuipinnis",0,0.328636139748502
"663","Neoromicia zuluensis",0,0.0398906195565589
"664","Noctilio albiventris",0,0.536837770394852
"665","Noctilio leporinus",0,0.647054909987525
"666","Notopteris macdonaldi",0,0.0824892181984425
"667","Notopteris neocaledonica",0,0.0194808161469553
"668","Nyctalus aviator",0,0.846227727254169
"669","Nyctalus azoreum",0,0.111042689388474
"670","Nyctalus furvus",0,0.25754150478793
"671","Nyctalus lasiopterus",0,0.900410718526424
"672","Nyctalus leisleri",0,0.936041821605082
"673","Nyctalus montanus",0,0.460957918041014
"674","Nyctalus noctula",1,0.971586835607297
"675","Nyctalus plancyi",0,0.70810724630597
"676","Nycteris arge",0,0.371103449667689
"677","Nycteris aurita",0,0.0717155094071987
"678","Nycteris gambiensis",0,0.0612912331955606
"679","Nycteris grandis",0,0.668451950168777
"680","Nycteris hispida",0,0.73108421525661
"681","Nycteris intermedia",0,0.161145046845241
"682","Nycteris javanica",0,0.109536526632003
"683","Nycteris macrotis",0,0.687811645698381
"684","Nycteris madagascariensis",0,0.11308103837218
"685","Nycteris major",0,0.230285337718318
"686","Nycteris nana",0,0.209137908736101
"687","Nycteris parisii",0,0.0561337319369473
"688","Nycteris thebaica",0,0.956719962943186
"689","Nycteris tragata",0,0.334981851626297
"690","Nycteris vinsoni",0,0.0321104926358379
"691","Nycteris woodi",0,0.0505521001039839
"692","Nycticeinops schlieffeni",0,0.874015528411294
"693","Nycticeius aenobarbus",0,0.413063336143708
"694","Nycticeius cubanus",0,0.0331351033424411
"695","Nycticeius humeralis",0,0.241496654740923
"696","Nyctiellus lepidus",0,0.0387082295317624
"697","Nyctimene aello",0,0.213240313906738
"698","Nyctimene albiventer",0,0.120502619653716
"699","Nyctimene cephalotes",0,0.211133790176916
"700","Nyctimene certans",0,0.0806900159682394
"701","Nyctimene cyclotis",0,0.0863567631957202
"702","Nyctimene draconilla",0,0.0603449442614544
"703","Nyctimene keasti",0,0.0174049590387872
"704","Nyctimene major",0,0.0793785037390632
"705","Nyctimene malaitensis",0,0.0470061190953951
"706","Nyctimene masalai",0,0.053039946098581
"707","Nyctimene minutus",0,0.139151108131176
"708","Nyctimene rabori",0,0.345686256004604
"709","Nyctimene robinsoni",0,0.294720874439624
"710","Nyctimene sanctacrucis",0,0.0452159446693473
"711","Nyctimene vizcaccia",0,0.0483864726331895
"712","Nyctinomops aurispinosus",0,0.591680154508529
"713","Nyctinomops femorosaccus",0,0.151785308791514
"714","Nyctinomops laticaudatus",1,0.426909123936246
"715","Nyctinomops macrotis",0,0.786501359089842
"716","Nyctophilus arnhemensis",0,0.198906391321701
"717","Nyctophilus bifax",0,0.21379378244211
"718","Nyctophilus geoffroyi",0,0.250621368893134
"719","Nyctophilus gouldi",0,0.120264532486467
"720","Nyctophilus heran",0,0.0523282654737155
"721","Nyctophilus howensis",0,0.410915137809773
"722","Nyctophilus microdon",0,0.0134422912383087
"723","Nyctophilus microtis",0,0.0170350084024856
"724","Nyctophilus nebulosus",0,0.0148051098632657
"725","Nyctophilus timoriensis",0,0.192237218508039
"726","Nyctophilus walkeri",0,0.0786128437635593
"727","Otomops formosus",0,0.109493336602404
"728","Otomops johnstonei",0,0.0302941158179476
"729","Otomops madagascariensis",0,0.0730661116100987
"730","Otomops martiensseni",0,0.678582400971684
"731","Otomops papuensis",0,0.0201729140781867
"732","Otomops secundus",0,0.028510246659322
"733","Otomops wroughtoni",0,0.0830760400463482
"734","Otonycteris hemprichii",0,0.883760709860353
"735","Otopteropus cartilagonodus",0,0.277548018197249
"736","Paracoelops megalotis",0,0.167968015404922
